[('freelearning', 147), ('python', 133), ('botw', 74), ('devops', 73), ('machinelearning', 73), ('datascience', 65), ('packt5dollar', 61), ('blockchain', 47), ('ai', 41), ('webdevelopment', 37)]
<class 'list'>
0:('freelearning', 147)
1:('python', 133)
2:('botw', 74)
3:('devops', 73)
4:('machinelearning', 73)
5:('datascience', 65)
6:('packt5dollar', 61)
7:('blockchain', 47)
8:('ai', 41)
9:('webdevelopment', 37)
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9
1:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
5:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
8:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
17:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
17:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
31:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
38:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
38:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
40:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
45:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
46:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
50:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
52:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
71:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
75:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
84:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
84:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
92:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
93:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
104:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
105:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
106:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
106:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
112:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
113:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
116:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
123:[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
123:[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
125:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
125:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
130:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
134:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
135:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
149:[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
149:[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
157:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
159:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
159:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
160:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
162:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
162:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
168:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
175:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
177:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
182:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
182:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
190:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
194:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
195:[0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
195:[0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
195:[0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
196:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
196:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
205:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
207:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
214:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
215:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
223:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
223:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
239:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
241:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
258:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
260:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
260:[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
271:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
272:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
289:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
290:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
292:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
297:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
298:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
301:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
304:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
